GET /htmlResources/0414/desktop-finance-base.js HTTP/1.1
Host: p30-buy.itunes.apple.com
Accept: */*
X-Apple-Store-Front: 143441-1,13
Accept-Language: en-US
Accept-Encoding: gzip, deflate
Date: Sun, 19 Oct 2014 08:15:28 GMT
X-Apple-TZ: -420
User-Agent: MacAppStore/2.0 (Macintosh; OS X 10.10; 14A389) AppleWebKit/0600.1.25
Connection: keep-alive
Referer: https://p30-buy.itunes.apple.com/WebObjects/MZFinance.woa/wa/com.apple.jingle.app.finance.DirectAction/convertWizard
Cookie: xp_ci=3z4g8XADz7s3z4RnzCRNz1KGeDrrYY; ns-mzf-inst=39-90-80-124-180-8168-302345-30-nk11; Pod=30; itspod=30
iCloud-DSID: 8078008707

HTTP/1.1 200 OK
Server: Apache
Last-Modified: Fri, 17 Oct 2014 21:37:47 GMT
ETag: "237ec-505a52d0c4043"
Accept-Ranges: bytes
Content-Length: 145388
X-Server: nk11p00it-web001
Cache-Control: public,max-age=31536000,no-transform
Keep-Alive: timeout=5
Connection: Keep-Alive
Content-Type: application/x-javascript; charset=utf-8
n=/^[,:{}\[\]0-9.\-+Eaeflnr-u \n\r\t]*$/.test(r)}return n},its.string.evalJson=function itsStringEvalJson(aString){try{if(its.string.isJson(aString))return eval("("+aString+")")}catch(e){}throw new SyntaxError("Badly formed JSON string: "+aString)},its.string.allAlphaNumerics="abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890",its.string.randomAlphaNumericString=function(t){var n="";
for(var r=0;
r<t;
r++)n+=its.string.allAlphaNumerics[Math.floor(its.string.allAlphaNumerics.length*Math.random())];
return n},its.string.generateUuid=function(t,n){var r=null,i=(new Date).getTime()+"";
n||(n=6),t||(t=i.length+n);
if(n>t)throw new Error("its.string.generateUuid cannot generate a string with more random numbers than the max requested string length");
var s=t-n;
return s<i.length&&(i=i.substring(i.length-s)),r=i+its.string.randomAlphaNumericString(n),r},its.string.UUIDv4=function b(e){return e?(e^Math.random()*16>>e/4).toString(16):([1e7]+ -1e3+ -4e3+ -8e3+ -1e11).replace(/[018]/g,b)},its.string.unstringify=function(t){var n=t;
return t!=null&&its.isDefined(t)&&(n=="false"?n=!1:n=="true"?n=!0:/(^-?\d\d*\.\d*$)|(^-?\d\d*$)|(^-?\.\d\d*$)/.test(n)&&(isFinite(parsedNumber=parseFloat(n))?n=parsedNumber:isFinite(parsedNumber=parseInt(n,10))&&(n=parsedNumber))),n},its.string.capitalizeString=function(e){if(e&&e.length>0)return e.charAt(0).toUpperCase()+e.substr(1)},window.its.reflect||(window.its.reflect={}),its.reflect.keys=function keys(e){var keys=[];
for(var t in e)e.hasOwnProperty(t)&&!its.isFunction(e[t])&&keys.push(t);
return keys},its.reflect.hasAnyKeys=function(t){for(var n in t)if(t.hasOwnProperty(n))return!0},its.reflect.hasAnyNonNullKeys=function(t){for(var n in t)if(t.hasOwnProperty(n)&&t[n])return!0},its.reflect.values=function values(e){var values=[];
for(var t in e){var n=e[t];
e.hasOwnProperty(t)&&!its.isFunction(n)&&values.push(n)}return values},its.reflect.methods=function methods(e){var methods=[];
for(var t in e){var n=e[t];
e.hasOwnProperty(t)&&its.isFunction(n)&&methods.push(n)}return methods},its.reflect.copyKeysAndValues=function(t,n){if(t)for(var r in t){var i=t[r];
t.hasOwnProperty(r)&&!its.isFunction(i)&&(n[r]=i)}},its.reflect.invert=function(e){var t={};
for(var n in e)e.hasOwnProperty(n)&&!its.isFunction(e[n])&&(t[e[n]]=n);
return t},window.its.url||(window.its.url={}),its.url.parentDomainWithNumComponents=function(t,n){var r=t;
if(t&&t!=""){var i=t.split("."),s=i.length;
if(s>=n){r="";
while(n)r+=i[s-n],n--,n&&(r+=".")}}return r},its.url.queryParamsDict=function(t){var n=null,r=null;
if(!t)r=window.location.search;
else{var i=t.indexOf("?");
i>=0&&(r=t.substring(i))}return r?n=its.url.parseQueryParams(r):n={},n},its.url.queryParamValue=function(t,n){var r=its.url.queryParamsDict(n);
return r[t]},its.url.parseQueryParams=function(t,n){var r={};
if(t!=null&&t.length>0){t.charAt(0)==="?"&&(t=t.substr(1));
var i=t.indexOf("#");
i!==-1&&(t=t.substr(0,i));
var s=t.split("&");
for(var o=0;
o<s.length;
o++){var u=s[o].split("=");
if(u.length==2){var a=u[1];
n||(a=its.string.urlDecode(a)),r[u[0]]=a}}}return r},its.url.parseHashAnchorParams=function(t){var n={};
t||(t=window.location.hash);
if(t!=null&&t.length>0){t.charAt(0)==="#"&&(t=t.substr(1));
var r=t.split(";");
for(var i=0;
i<r.length;
i++){var s=r[i].split("=");
if(s.length==2){var o=its.string.urlDecode(s[1]);
n[s[0]]=o}else n[r[i]]=""}}return n},its.url.parseHostname=function(t){var n="";
if(t){t=t.toString();
if(t&&t.indexOf("://")>0){var r=t.indexOf("://")+3,i=t.indexOf("/",r);
i===-1&&(i=t.length),n=t.substring(r,i)}}return n},its.url.parseUrlScheme=function(t){var n="";
if(t){t=t.toString();
if(t&&t.indexOf("://")>0){var r=t.indexOf("://");
r===-1&&(r=t.length),n=t.substring(0,r)}}return n},its.url.changeUrlScheme=function(t,n){var r="";
if(t&&n){t=t.toString();
if(t){var i=its.url.parseUrlScheme(t);
r=t.replace(i,n)}}return r},its.url.finalPathComponent=function(t){var n="";
if(t){t=t.toString();
if(t&&t!=""){var r=t.lastIndexOf("/");
if(r==t.length-1&&r>0)var r=t.lastIndexOf(r-1);
r!=t.length-1&&(n=t.substring(r+1)),(r=n.lastIndexOf("/"))!=-1&&(n=n.substring(0,r)),(r=n.lastIndexOf("?"))!=-1&&(n=n.substring(0,r))}}return n},its.url.buildUrlFromMap=function(e){var t=[];
for(var n in e)if(e.hasOwnProperty(n)){var r=e[n];
typeof r!="undefined"&&r!=null&&t.push(n+"="+encodeURIComponent(r))}return t.join("&")},its.url.appendUrlParameter=function(t,n,r){var i={};
return i[n]=r,its.url.appendUrlParameters(t,i)},its.url.appendUrlParameters=function(t,n){if(!n)return t;
var r=its.url.queryParamsDict(t);
for(var i in n)r[i]=n[i];
var s=its.url.buildUrlFromMap(r);
return its.url.appendUrlParametersString(its.url.baseUrl(t),s)},its.url.appendUrlParametersString=function(t,n){t||(t="");
if(!n)return t;
var r=t.indexOf("?")===-1?"?":"&";
return t+=r+n,t},its.url.encodeURIAndComponents=function(e){var t=its.url.queryParamsDict(e),n=encodeURI(its.url.baseUrl(e)),r=[];
for(var i in t)r.push(encodeURIComponent(i+"="+t[i]));
return its.url.appendUrlParametersString(n,r.join("&"))},its.url.baseUrl=function(t){try{var n=t.indexOf("?");
if(n===-1){n=t.indexOf("#");
if(n===-1)return t}}catch(r){if(its&&its.Logger){var i=its.Logger.named("its-base-util");
i.error("Error in its.util.baseUrl: "+r.message,{error:r},!0)}}return t.substring(0,n)},its.url.originalLocationQueryParams=its.url.queryParamsDict(),its.url.originalLocationHashAnchorParams=its.url.parseHashAnchorParams(),its.url.formRedirect=function(t,n,r){var i=document.createElement("form");
i.method=r?"post":"get",i.target=t,i.action=n,document.body.appendChild(i),i.submit()},its.url.openExternalUrl=function(t,n){var r=document.createElement("a");
r.setAttribute("href",t),n=="main"?r.setAttribute("target",n):r.setAttribute("target","_blank");
var i=document.createEvent("MouseEvents");
i.initMouseEvent("click",!0,!0,document.defaultView,1,0,0,0,0,!1,!1,!1,!1,0,null),r.dispatchEvent(i)},window.its.cookies||(window.its.cookies={}),its.cookies.EXPIRE_NOW=-1,its.cookies.EXPIRE_SESSION=null,its.cookies.EXPIRE_ONE_SECOND=1,its.cookies.EXPIRE_ONE_MINUTE=its.cookies.EXPIRE_ONE_SECOND*60,its.cookies.EXPIRE_ONE_HOUR=its.cookies.EXPIRE_ONE_MINUTE*60,its.cookies.EXPIRE_ONE_DAY=its.cookies.EXPIRE_ONE_HOUR*24,its.cookies.EXPIRE_ONE_WEEK=its.cookies.EXPIRE_ONE_DAY*7,its.cookies.EXPIRE_ONE_MONTH=its.cookies.EXPIRE_ONE_DAY*31,its.cookies.EXPIRE_SIX_MONTHS=its.cookies.EXPIRE_ONE_MONTH*6-5,its.cookies.EXPIRE_ONE_YEAR=its.cookies.EXPIRE_ONE_DAY*365,its.cookies.EXPIRE_ONE_SIDEREAL_YEAR=its.cookies.EXPIRE_ONE_DAY*365.25,its.cookies.EXPIRE_SIX_MONTHS=its.cookies.EXPIRE_ONE_DAY*180,its.cookies.set=function(t,n,r,i,s){return n&&(n=escape(n)),its.cookies.setUnescaped(t,n,r,i,s)},its.cookies.get=function(t){var n=its.cookies.getUnescaped(t);
return n&&(n=unescape(n)),n},its.cookies.setUnescaped=function(t,n,r,i,s){var o;
i||(i="/");
var u=null;
r&&(u=new Date,u.setTime(u.getTime()+r*1e3));
if(its.sf.Platform&&its.sf.Platform.isITML()){var a={name:t,value:n,path:i,domain:s?s:"",expires:u};
o=its.cookies._setRaw(a)}else{var f=u?u.toUTCString():"",l=s?" domain="+s:"",c=t+"="+n+"; expires="+f+"; path="+i+";"+l;
its.cookies._debugAndUnitTestLastRawSetCookieString=c;
var h=r==void 0||r==its.cookies.EXPIRE_SESSION||r==0,p="sf6"in its&&"Platform"in its.sf6&&its.sf.Platform.device();
if(p&&(h||r<0)){var d=document.cookie=c;
if(h)return d}o=its.cookies._setRaw(c)}return o},its.cookies.getUnescaped=function(t){var n=null,r=its.cookies._debugAndUnitTestCookieGetterWithRawCookieStringOverride||its.cookies._getRaw();
if(r&&t){its.cookies._debugAndUnitTestCookieGetterWithRawCookieStringOverride=null;
var i=r.split(";");
for(var s=i.length-1;
!n&&s>=0;
s--){var o=i[s],u=o.indexOf("=");
if(u>0)if(u+1==o.length)n="";
else{var a=its.string.trim(o.substring(0,u));
a==t&&(its.cookies._debugAndUnitTestLastRawGetCookieString=o,n=its.string.trim(o.substring(u+1)))}}}return n},its.cookies.remove=function(t,n){return its.cookies.setUnescaped(t,".",its.cookies.EXPIRE_NOW,null,n)},"iTunes"in window&&"cookie"in iTunes?its.cookies._cookieOwner="iTunes":typeof itms!="undefined"&&typeof itms.cookie!="undefined"?its.cookies._cookieOwner="itms":its.cookies._cookieOwner="document",its.cookies._setRaw=function(e){return window[this._cookieOwner].cookie=e},its.cookies._getRaw=function(){return window[this._cookieOwner].cookie||""},window.iTSLocalization||(iTSLocalization={}),window.iTSLocalization._strings||(iTSLocalization._strings={}),iTSLocalization.hasLocalizedValue=function(t){var n=iTSLocalization._strings[t];
return its.isDefined(n)},its.loc=function(e,t){var n=iTSLocalization._strings[e];
return typeof n=="undefined"&&(n=e),t&&(n=iTSLocalization.replaceTokens(n,t)),n=iTSLocalization.replaceMarkupTokens(n,t),n},its.locWithKeywords=function(e,t,n){var r=iTSLocalization._strings[e];
return typeof r=="undefined"&&(r=e),t&&(r=iTSLocalization.replaceTokensWithKeywords(r,t,n)),r},iTSLocalization._strings._showLocKeys&&(its.loc=function(e){return"+"+e+"+"}),its.locWithCount=function(e,t,n){var r=null,i,s;
return t==0&&(i=e+"."+"zero",iTSLocalization.hasLocalizedValue(i)&&(r=i)),r===null&&(r=e,s=iTSLocalization.pluralCategory(t),s!=="other"&&(i=e+"."+s,iTSLocalization.hasLocalizedValue(i)&&(r=i))),n||(n={}),its.isDefined(n.count)||(n.count=its.formatNumber(t)),its.loc(r,n)},iTSLocalization.replaceTokens=function(t,n){if(n)for(var r in n)if(n.hasOwnProperty(r)){var i="@@"+r+"@@";
t=its.string.replace(t,i,n[r])}return t},iTSLocalization.replaceTokensWithKeywords=function(e,t,n){if(t){var r;
for(var i in t)if(t.hasOwnProperty(i)){var s="@@"+i+"@@";
i=="date"?(r=n&&n.date?' format="'+n.date+'"':"",e=e.replace(new RegExp(s,"g"),"<date"+r+">"+t[i]+"</date>")):i=="count"||i=="number"?(r=n&&n.number?' format="'+n.number+'"':"",e=e.replace(new RegExp(s,"g"),"<number"+r+">"+t[i]+"</number>")):i=="duration"?(r=n&&n.duration?' format="'+n.duration+'"':"",e=e.replace(new RegExp(s,"g"),"<duration"+r+">"+t[i]+"</duration>")):e=its.string.replace(e,s,t[i])}}return e},iTSLocalization.markupParams={nbsp:"&nbsp;",gt:"&gt;",lt:"&lt;",copy:"©"},iTSLocalization.replaceMarkupTokens=function(t,n){if(t.indexOf("##")>-1){if(n)for(var r in n)iTSLocalization.markupParams[r.toString()]=n[r];
for(var i in iTSLocalization.markupParams){var s="##"+i+"##";
t=t.replace(new RegExp(s,"gi"),iTSLocalization.markupParams[i])}t=t.replace(/##([^##]+)##/gi,"<$1>")}return t},iTSLocalization.localizedResourceUrlForPathKey=function(t,n){n===undefined&&(n=/https:/.test(window.location.protocol));
var r=n?"https://s.mzstatic.com":"http://r.mzstatic.com";
return r+its.loc(t)},typeof itms!="undefined"&&typeof formatNumber!="undefined"?its.formatNumber=function(e){return formatNumber(Number(e))}:its.formatNumber=function(e){if(typeof iTSLocalization.decimalSeparator=="undefined"){var t=iTSLocalization._strings._decimalSeparator;
typeof t=="undefined"&&(t="."),iTSLocalization.decimalSeparator=t,t=iTSLocalization._strings._thousandsSeparator,typeof t=="undefined"&&(t=","),iTSLocalization.thousandsSeparator=t}var n=e.toString().split("."),r=iTSLocalization.thousandsSeparator,i=n[0].split("");
for(var s=i.length-3;
s>0;
s-=3)i.splice(s,0,r);
n[0]=i.join("");
var o=n.join(iTSLocalization.decimalSeparator);
return o},iTSLocalization._pluralCategoryDefault=function(e){return"other"},iTSLocalization._pluralCategoryOne=function(e){return e==1?"one":"other"},iTSLocalization._pluralCategoryArabic=function(e){var t=e>>0;
if(t!=e)return"other";
if(t===0)return"zero";
if(t===1)return"one";
if(t===2)return"two";
var n=t%100;
return n>=11?"many":n>=3?"few":"other"},iTSLocalization._pluralCategoryFrench=function(e){return e<2&&e>=0?"one":"other"},iTSLocalization._pluralCategoryHebrew=function(e){var t=e>>0;
if(t!=e)return"other";
if(t===1)return"one";
if(t===2)return"two";
var n=t%10;
return n==0&&t>10?"many":"other"},iTSLocalization._pluralCategoryPolish=function(e){var t=e>>0;
if(t!=e)return"other";
if(t===1)return"one";
var n=t%10;
if(n<=4&&n>=2){var r=t%100;
if(r>14||r<12)return"few"}return"many"},iTSLocalization._pluralCategoryRomanian=function(e){var t=e>>0;
if(t!=e)return"few";
if(t===0)return"few";
if(t===1)return"one";
var n=e%100;
return n<=19&&n>=1?"few":"other"},iTSLocalization._pluralCategoryRussian=function(e){var t=e>>0;
if(t!=e)return"other";
var n=t%10;
if(n>=5||n==0)return"many";
var r=t%100;
return r<=14&&r>=11?"many":n==1?"one":"few"},iTSLocalization._pluralCategoryFnByLanguage={zh:iTSLocalization._pluralCategoryDefault,id:iTSLocalization._pluralCategoryDefault,ja:iTSLocalization._pluralCategoryDefault,ko:iTSLocalization._pluralCategoryDefault,ms:iTSLocalization._pluralCategoryDefault,th:iTSLocalization._pluralCategoryDefault,vi:iTSLocalization._pluralCategoryDefault,en:iTSLocalization._pluralCategoryOne,ca:iTSLocalization._pluralCategoryOne,da:iTSLocalization._pluralCategoryOne,nl:iTSLocalization._pluralCategoryOne,de:iTSLocalization._pluralCategoryOne,el:iTSLocalization._pluralCategoryOne,fi:iTSLocalization._pluralCategoryOne,hu:iTSLocalization._pluralCategoryOne,it:iTSLocalization._pluralCategoryOne,nb:iTSLocalization._pluralCategoryOne,no:iTSLocalization._pluralCategoryOne,pt:iTSLocalization._pluralCategoryOne,es:iTSLocalization._pluralCategoryOne,sv:iTSLocalization._pluralCategoryOne,tr:iTSLocalization._pluralCategoryOne,ar:iTSLocalization._pluralCategoryArabic,fr:iTSLocalization._pluralCategoryFrench,iw:iTSLocalization._pluralCategoryHebrew,pl:iTSLocalization._pluralCategoryPolish,ro:iTSLocalization._pluralCategoryRomanian,ru:iTSLocalization._pluralCategoryRussian},iTSLocalization.pluralCategory=function(e){if(its.serverData&&its.serverData.constants){var t=iTSLocalization._pluralCategoryFnByLanguage[its.serverData.constants.languageCode];
if(t)return t(e);
if(its.Logger){var n=its.Logger.named("its-base-util");
n.error("missing plural category function for: "+its.serverData.constants.languageCode,!0)}}return"other"},its.isXMLResponse=function(e){var t,n="content-type";
try{t=e&&e.getResponseHeader(n)}catch(r){t=""}return t&&its.string.startsWith(t,"text/xml")},its.plistDictGetValue=function(t,n){if(!t)return;var r=t.childNodes.length,i=null;
for(var s=0;
s<r;
s++){var o=t.childNodes[s];
if(o.nodeType===Node.ELEMENT_NODE){if(i)return o.nodeName==="array"||o.nodeName==="dict"?o:o.textContent;
o.nodeName==="key"&&o.textContent===n&&(i=o)}}},its.plistDictRemoveValue=function(t,n){if(!t)return;var r=t.childNodes.length,i=null,s=null;
for(var o=0;
o<r;
o++){var u=t.childNodes[o];
if(u.nodeType===Node.ELEMENT_NODE){if(i){s=u;
break}u.nodeName==="key"&&u.textContent===n&&(i=u)}}i&&s&&(t.removeChild(i),t.removeChild(s))},its.plistDictAddDict=function(t,n,r){if(!t)return;var i=document.createElement("key");
i.textContent=n;
var s=document.createElement("dict");
if(r&&Array.isArray(r))for(var o=0;
o<r.length;
o++)s.appendChild(r[o]);
t.appendChild(i),t.appendChild(s)},its.plistDictAddKeyValue=function(t,n,r){if(!t)return;var i=document.createElement("key");
i.textContent=n;
var s=document.createElement("string");
s.textContent=r,t.appendChild(i),t.appendChild(s)},its.plistDictAddKeyValuePairs=function(t,n){if(!t)return;for(var r in n){if(!n.hasOwnProperty(r))continue;its.plistDictAddKeyValue(t,r,n[r])}},its._dataCache={},its.property=function(e,t){return t||(returnValue=its._dataCache[e]),returnValue==undefined&&(returnValue=its.value("its.serverData.properties",e,!0,t)),returnValue},its.pageData=function(e,t){return t||(returnValue=its._dataCache[e]),returnValue==undefined&&(returnValue=its.value("its.serverData.pageData",e,!0,t)),returnValue},its.valueOverride=function(e,t){var n;
return e&&(t||(n=its._dataCache[e]),n==undefined&&(n=its.string.unstringify(its.url.originalLocationQueryParams[e])),n==undefined&&(n=its.string.unstringify(sessionStorage.getItem(e)),n===null&&(n=undefined)),n==undefined&&(n=its.string.unstringify(localStorage.getItem(e)),n===null&&(n=undefined)),n==undefined&&window.itsv&&(n=window.itsv[e]),!t&&its.isDefined(e)&&its.isDefined(n)&&(its._dataCache[e]=n)),n},its.value=function(dataPath,key,useOverrideIfAvailable,noCache){its.value.totalCount++;
var returnValue,keyIsDefined=its.isDefined(key),cacheKey=keyIsDefined?key:dataPath;
if(its.isDefined(cacheKey)){useOverrideIfAvailable&&keyIsDefined&&(returnValue=its.valueOverride(key,noCache));
if(returnValue==undefined){its.value.cacheMissCount++,noCache||(returnValue=its._dataCache[cacheKey]);
if(returnValue==undefined){var objectAtDataPath;
try{objectAtDataPath=eval(dataPath)}catch(anException){}if(objectAtDataPath!=undefined)if(keyIsDefined){returnValue=objectAtDataPath[key];
if(returnValue==undefined)try{returnValue=eval(dataPath+"."+key)}catch(anException){}}else returnValue=objectAtDataPath}}!noCache&&its.isDefined(returnValue)&&(its._dataCache[cacheKey]=returnValue)}return returnValue},its.setPropertyOverride=function(e,t,n){return its.setValueOverride(e,t,n)},its.setPageDataOverride=function(e,t,n){return its.setValueOverride(e,t,n)},its.setValueOverride=function(e,t,n){var r=null;
e?its.isDefined(t)||(r="Invalid value"):r="Invalid key";
if(r)throw new Error(r+". Usage: set[Property|Value]Override(key, value, usePermanentStorage)");
var i=null;
delete its._dataCache[e],its.removeValueOverride(e);
var s=null;
return n?s=localStorage:s=sessionStorage,s.setItem(e,t),i=s[e],i},its.removePropertyOverride=function(e){return its.removeValueOverride(e)},its.removePageDataOverride=function(e){return its.removeValueOverride(e)},its.removeValueOverride=function(key){delete its._dataCache[key],sessionStorage.removeItem(key),localStorage.removeItem(key);
try{returnValue=eval("delete window.itsv."+key)}catch(anException){}return key},its.value.totalCount=0,its.value.cacheMissCount=0,its.flushDataCache=function(){its._dataCache={}},its.screenReaderRunning=function(){if(typeof iTunes!="undefined"){if(iTunes.hasOwnProperty("screenReaderRunning"))return iTunes.screenReaderRunning;
if(iTunes.screenReaderRunning&&typeof iTunes.screenReaderRunning=="function")return iTunes.screenReaderRunning()}return!1}(),its.sf.Events={PAGE_LOAD:"its.sf.Events.PAGE_LOAD",PAGE_UNLOAD:"its.sf.Events.PAGE_UNLOAD"},window.its||(window.its={}),its.sf||(its.sf={}),its.notifications={_subscribers:{},_unboundSubscribers:{},subscribe:function(e,t,n,r,i,s){var o=this.senderId(n)||r;
i&&(t.filter=i),s&&(t.eventGroupId=s),o?(this._subscribers[e]||(this._subscribers[e]={}),this._subscribers[e][o]||(this._subscribers[e][o]=[]),this._subscribers[e][o].push(t)):(this._unboundSubscribers[e]||(this._unboundSubscribers[e]=[]),this._unboundSubscribers[e].push(t))},senderId:function(e){var t=null;
return e&&(e.__senderId||(e.__senderId=its.notifications.createSenderId()),t=e.__senderId),t},subscribeToSender:function(e,t,n,r,i){this.subscribe(e,t,n,null,r,i)},subscribeToTarget:function(e,t,n,r,i){this.subscribe(e,t,null,n,r,i)},unsubscribe:function(e,t,n,r){var i=this.senderId(n)||r;
if(this._subscribers[e]&&this._subscribers[e][i]){var s=this._subscribers[e][i].indexOf(t);
s>=0&&this._subscribers[e][i].splice(s,1)}if(this._unboundSubscribers[e]){var s=this._unboundSubscribers[e].indexOf(t);
s>=0&&this._unboundSubscribers[e].splice(s,1)}},publish:function(e,t,n,r){var i=this.senderId(n)||r,s=t||{};
s.eventInfo={name:e,sender:n,targetId:r},this._subscribers[e]&&this._sendNotification(e,this._subscribers[e][i],s),this._sendNotification(e,this._unboundSubscribers[e],s)},publishToSender:function(e,t,n){this.publish(e,t,n,null)},publishToTarget:function(e,t,n){this.publish(e,t,null,n)},remove:function(e){this._subscribers[e]&&delete this._subscribers[e],this._unboundSubscribers[e]&&delete this._unboundSubscribers[e]},removeEventGroup:function(e){var t=function(t){return t.eventGroupId!=e};
for(var n in this._subscribers){var r=this._subscribers[n];
for(var i in r){var s=r[i],o=s.filter(t);
o.length?this._subscribers[n][i]=o:delete this._subscribers[n][i]}}for(var n in this._unboundSubscribers){var u=this._unboundSubscribers[n],o=u.filter(t);
o.length?this._unboundSubscribers[n]=o:delete this._unboundSubscribers[n]}},getEventGroupSubscribers:function(e){var t={},n={};
for(var r in this._subscribers){var i=this._subscribers[r];
for(var s in i){var o=i[s];
for(var u in o){var a=o[u];
a.eventGroupId==e&&(t[r]||(t[r]={}),t[r][s]||(t[r][s]=[]),t[r][s].push(a))}}}for(var r in this._unboundSubscribers){var f=this._unboundSubscribers[r];
for(var u in f){var a=f[u];
a.eventGroupId==e&&(n[r]||(n[r]=[]),n[r].push(a))}}return{bound:t,unbound:n}},addEventGroupSubscribers:function(e,t){if(this.totalSubscriberCountForGroupId(e)!=0)debugger;if(t&&t.bound&&t.unbound){var n=t.bound,r=t.unbound;
for(var i in n){var s=n[i];
for(var o in s){var u=s[o];
for(var a in u){var f=u[a];
this.subscribeToTarget(i,f,o,f.filter,e)}}}for(var i in r){var l=r[i];
for(var a in l){var f=l[a];
this.subscribe(i,f,null,null,null,e)}}}},totalSubscriberCount:function(){var e=0;
for(var t in this._subscribers){var n=this._subscribers[t];
for(var r in n)e+=n[r].length}for(var t in this._unboundSubscribers)e+=this._unboundSubscribers[t].length;
return e},totalSubscriberCountForGroupId:function(e){var t=function(t){return t.eventGroupId==e},n=0;
for(var r in this._subscribers){var i=this._subscribers[r];
for(var s in i){var o=i[s],u=o.filter(t);
n+=u.length}}for(var r in this._unboundSubscribers){var a=this._unboundSubscribers[r],u=a.filter(t);
n+=u.length}return n},hasListeners:function(e,t,n){var r=this.senderId(t)||n;
return this._subscribers[e]&&this._subscribers[e][r]||this._unboundSubscribers[e]?!0:!1},_sendNotification:function(e,t,n){if(t)for(var r=0,i=t.length;
r<i;
r++){var s=t[r];
if(s){var o=s.filter;
(!o||o(n))&&s(n)}}}},its.notifications.createSenderId=function(){var e=0;
return function(){var t="senderId"+e;
return e++,t}}(),its.sf.DelayedCallQueue.objectReady("its.notifications"),window.its||(window.its={}),window.its.ui||(window.its.ui={}),its.ui.Constants={},its.ui.Constants.SRC_ATTRIBUTE_KEY="src",its.ui.Constants.SRC_SWAP_ATTRIBUTE_KEY_PREFIX="src-swap-",its.ui.Attributes={},its.ui.Attributes.SRC_SWAP_ATTRIBUTE_KEY="src-swap",its.ui.Attributes.SRC_LOAD_MANUAL_ON_DEMAND_MODIFIER_ATTRIBUTE_KEY="src-load-manual-on-demand",its.ui.Attributes.SRC_LOAD_AUTO_AFTER_DOM_LOAD_MODIFIER_ATTRIBUTE_KEY="src-load-auto-after-dom-load",its.ui.Attributes.SRC_LOAD_AUTO_AT_PAGE_LOAD_MODIFIER_ATTRIBUTE_KEY="src-load-auto-at-page-load",its.ui.Attributes.SRC_LOAD_AUTO_AFTER_PAGE_LOAD_MODIFIER_ATTRIBUTE_KEY="src-load-auto-after-page-load",its.ui.Attributes.SRC_LOAD_AUTO_AFTER_PAGE_LOAD_IF_NOT_ONSCREEN_MODIFIER_ATTRIBUTE_KEY="src-load-auto-after-page-load-if-not-onscreen",its.ui.Selectors={},its.ui.Selectors.SRC_SWAP_SELECTOR="img["+its.ui.Attributes.SRC_SWAP_ATTRIBUTE_KEY+"]",its.ui.Debug={},its.ui.Debug.SRC_WAS_FORCED_ATTRIBUTE_KEY="src-was-force-unhidden",its.ui.Debug.SRC_WAS_DELAYED_ATTRIBUTE_KEY="src-was-delayed",its.ui.Debug.SRC_WAS_INTENTIONALLY_LEFT_UNSET="src-was-intentionally-left-unset",its.ui.Debug.SRC_WAS_AUTO_DELAYED_ATTRIBUTE_KEY="src-was-auto-delayed-with-onscreen-test",its.ui.Debug.SRC_WAS_DELAYED_FOR_SWAPPING_ATTRIBUTE_KEY="src-was-delayed-for-swapping",its.ui.Debug.SRC_WAS_SWAPPED_ATTRIBUTE_KEY="src-was-swapped",its.ui.setDebugAttribute=function(t,n,r){its.kit&&its.kit.isDebugEnabled()&&t.setAttribute(n,r)},its.ui.isImageComplete=function(t){var n=t.complete&&t.src&&!its.contains(t.src,"/p.png");
return n=t.complete&&t.src,n},its.ui.hiddenImagesWithAncestor=function(t){var n=null;
return!t||!t.querySelectorAll?its.client.log("error calling its.ui.hiddenImagesWithAncestor for element: "+t):n=t.querySelectorAll(its.ui.Selectors.SRC_SWAP_SELECTOR),n},its.ui.unhideImages=function(t,n,r){t&&t.each(function(t){var i=t.getAttribute(its.ui.Attributes.SRC_SWAP_ATTRIBUTE_KEY),s=i&&(n||t.getAttribute(its.ui.Attributes.SRC_LOAD_MANUAL_ON_DEMAND_MODIFIER_ATTRIBUTE_KEY)!=null||its.kit.domLoaded()&&t.getAttribute(its.ui.Attributes.SRC_LOAD_AUTO_AFTER_DOM_LOAD_MODIFIER_ATTRIBUTE_KEY)!=null||its.kit.pageLoaded()&&t.getAttribute(its.ui.Attributes.SRC_LOAD_AUTO_AT_PAGE_LOAD_MODIFIER_ATTRIBUTE_KEY)!=null||its.kit.afterPageLoaded()&&t.getAttribute(its.ui.Attributes.SRC_LOAD_AUTO_AFTER_PAGE_LOAD_MODIFIER_ATTRIBUTE_KEY)!=null);
if(s){var o=null;
for(var u in its.ui.Attributes){var a=its.ui.Attributes[u];
!o&&a!=its.ui.Attributes.SRC_SWAP_ATTRIBUTE_KEY&&t.getAttribute(a)!=null&&(o=a),t.removeAttribute(a)}o||(o="true"),its.ui.setDebugAttribute(t,its.ui.Debug.SRC_WAS_DELAYED_ATTRIBUTE_KEY,o);
var f=!1;
if(its.property("sfdImageLeaveSrcBlankForTimingTestsForLoadType")){var l=its.propertys("sfdImageLeaveSrcBlankForTimingTestsForLoadType");
f=l&&l.toLowerCase()=="all",f||(f=l==o);
